;Product Name;Price;Store;Rating;Most Popular;has_rating
242;AMK Kemeja Batik Pria Lengan Panjang SHB Banjarejo Ls Olive;469000;AMK;4.7;0;1
238;AMK Kemeja Pria Shanghai Polos SHG NOBI Premiere Solid Navy Blue;469000;AMK;5.0;0;1
375;AMK Kemeja Pria Flannel Lengan Panjang SHF MASARU L/S  Navy Blue;469000;AMK;5.0;0;1
22;AMK Kemeja Pria Lengan Panjang SHS MASAHIRO L/S Premiere Solid Khaki;469000;AMK;0.0;0;0
389;AMK Kemeja Pria Lengan Panjang SHS MASAHIRO L/S Premiere Solid White;469000;AMK;4.8;0;1
127;AMK Kemeja Pria Flannel Lengan Panjang SHF MASARU L/S Camel;469000;AMK;4.8;0;1
114;AMK Kemeja Pria Basic Polos Pendek SHS Takuro L/S Dark Olive;469000;AMK;0.0;0;0
113;AMK Kemeja Pria Flannel Lengan Panjang SHF MASARU  L/S Red;469000;AMK;5.0;0;1
128;AMK Kemeja Pria Lengan Panjang SHS Benjamin L/s Green;469000;AMK;4.3;0;1
126;AMK Kemeja Batik Pria Lengan Panjang SHB Banjarejo Ls Black;469000;AMK;5.0;0;1
181;AMK Kemeja Basic Pria Lengan Panjang SHS GINJIRO L/S Grey;469000;AMK;5.0;0;1
248;Fazwan Shirts;469900;X-EIGHT;5.0;0;1
220;Rompas Shirts;469900;X-EIGHT;5.0;0;1
335;Kemeja Pria Regular Falcon;469900;Bombboogie;4.8;0;1
140;Platini Kemeja Pria Lengan Pendek Motif Salur Abu 73102;479000;Platini;4.8;1;1
222;Navy Blue More Sustainable Regular Fit Low Shoulder Pocket Viscose Summer Shirt TMNSS25GO00005;479000;Trendyol;0.0;0;0
44;MAGINOT Kemeja Pria Basic Polos Panjang LIGHT BLUE;498000;Maginot;4.8;1;1
94;MAGINOT OXFORD 2.0 BLUE Kemeja Casual Slim Fit Lengan Panjang;499000;Maginot;4.8;1;1
364;MAGINOT Kemeja Pria Basic Cuban Collar Rayon Pendek GREY;499000;Maginot;5.0;0;1
41;Platini Kemeja Motif Pria Lengan Pendek Katun Navy 132215;499000;Platini;5.0;0;1
357;MAGINOT OXFORD 2.0 GREEN Kemeja Casual Slim Fit Lengan Panjang;499000;Maginot;4.7;0;1
192;MAGINOT OXFORD 2.0 BLACK Kemeja Casual Slim Fit Lengan Pendek;499000;Maginot;4.9;0;1
145;MAGINOT OXFORD 2.0 NAVY Kemeja Casual Slim Fit Lengan Panjang;499000;Maginot;4.9;0;1
349;Cotton Linen Shirt KLS621;499500;Lois Jeans;5.0;1;1
49;MELVINS - NAVY Kemeja Flannel Pria Motif Kotak-Kotak Lengan Panjang Relaxed Fit;499900;Edwin Jeans;0.0;1;0
111;BASTIEN - BLACK GREY Kemeja Flannel Casual Pria Lengan Panjang LS - Top Man Shirt;499900;Edwin Jeans;5.0;1;1
347;BASTIEN - BEIGE WHITE PEPPER Kemeja Flannel Casual Pria Lengan Panjang LS - Top Man Shirt;499900;Edwin Jeans;4.9;0;1
132;Kemeja Regular Pria Daffle;499900;Bombboogie;5.0;0;1
138;Regular Fit Easy Iron Cotton Blend Shirt;499900;Marks & Spencer;4.9;1;1
203;Kemeja Pria Rable;499900;Bombboogie;5.0;0;1
7;JIRO - WHITE Kemeja Lengan Panjang Pria Top Man Shirt Warna White;499900;Edwin Jeans;4.7;1;1
326;Kemeja Pria Ottoman;499900;Bombboogie;5.0;0;1
118;Darwin Shirt Kemeja Katun Lengan Pendek;519000;Krisna Batik;5.0;0;1
293;Kemeja Flanel Pria Dark Sins;529900;Bombboogie;5.0;0;1
379;CDL Kemeja Kasual Lengan Panjang;530000;CDL;5.0;0;1
275;Platini Kemeja Lengan Panjang Katun Motif Kotak Navy 76461;549000;Platini;4.9;0;1
103;Johwnin - Slim Fit - Linen Katun - Kemeja Formal - Lengan Panjang - Putih - FSH.653.Q607.954.C-L/S;549600;Johnwin;4.5;0;1
177;Ray Outer Shirt;559000;Obermain;5.0;1;1
21;Bsc Dillion 3;559000;Hush Puppies;4.9;0;1
71;Bay Vertical Stripe Pattern Shirt;559000;Obermain;4.8;0;1
269;90'S Resort Shirt;559000;Hush Puppies;4.9;0;1
333;Stripe Shirt;579000;Trendyol;0.0;0;0
323;Kemeja Pria Bradley;579900;Bombboogie;4.0;0;1
62;Jobb Brioni Kemeja Pria Lengan Panjang Regular Fit Navy 3;599000;Jobb;4.8;0;1
263;Mink Unisex Relaxed Fit Short Sleeve Shirt Tmnss23Go00064;599000;Trendyol;5.0;0;1
231;Mens Shirt - NAUW561431BW;599000;NAUTICA;0.0;1;0
298;Pluto;599000;Hush Puppies;5.0;1;1
173;Jobb Geremy Kemeja Pria Lengan Pendek Regular Fit Hitam 3;599000;Jobb;5.0;0;1
45;Mens Shirt - NAUW569584NN;599000;NAUTICA;4.0;1;1
57;Mens Shirt - NAUW559301CZ;599000;NAUTICA;5.0;0;1
24;Insight Kemeja Lengan Pendek Pria C Heaven Door Shirt Planet Surf;599000;Insight;4.9;1;1
143;Bready;599000;Hush Puppies;5.0;1;1
295;Regular Fit Cotton Rich Twill Shirt;599900;Marks & Spencer;5.0;1;1
363;Multicolored Oversize Fit Striped Textured Fabric Summer Linen Look Men's Shirt TMNSS25GO00065;639000;Trendyol;3.0;1;1
239;Shakermaker Shirt Black;649000;Blood & Bone;4.7;0;1
131;Pure Cotton Oxford Shirt;649900;Marks & Spencer;4.9;1;1
105;Easy Iron Pure Cotton Oxford Shirt;649900;Marks & Spencer;4.9;1;1
46;Pure Cotton Ultimate Oxford Shirt;649900;Marks & Spencer;4.9;1;1
205;MEN'S SHORT SLEEVE GREEN SHIRT COLOR COMBINATION MEN;649900;Arnold Palmer;5.0;0;1
387;Fiorenza Jingga Kemeja Batik Pria Premium Slimfit Modern Lengan Panjang;650000;Batik Mayung;0.0;0;0
247;Jobb Cleyton Kemeja Pria Lengan Panjang Regular Fit Putih;659000;Jobb;5.0;0;1
102;Light Blue Regular Fit Epaulette Wrinkled Effect Linen Look Shirt TMNSS23GO00061;691900;Trendyol;5.0;0;1
15;Naura Regular Fit Long Shirt;698000;No Fear;5.0;1;1
42;Camper Regular Fit Long Shirt;698000;No Fear;5.0;1;1
175;Eaden Stand Collar Shirt;699000;Obermain;4.4;0;1
172;Pooh;699000;Hush Puppies;4.8;1;1
37;Dillion Ls;699000;Hush Puppies;4.8;1;1
91;Giordano Men's Poplin Shirt 0104200205;699000;Giordano;4.7;1;1
224;Mens Shirt - NAUW550014NV;699000;NAUTICA;0.0;1;0
368;Giordano Men's Linen Short Sleeve Shirt 0104621541;699000;Giordano;5.0;0;1
4;Giordano Men's Short Sleeve Linen Cotton Shirt 0104320208;699000;Giordano;5.0;1;1
240;Mens Shirt - NAUW550011NL;699000;NAUTICA;5.0;0;1
257;Easy Iron Pure Cotton Print Oxford Shirt;699900;Marks & Spencer;4.9;0;1
345;UA Tech 2.0 1/2 Zip Shirt;729000;Under Armour;4.8;1;1
292;Easy Iron Pure Cotton Textured Shirt;729900;Marks & Spencer;5.0;0;1
100;Easy Iron Pure Cotton Chambray Floral Shirt;729900;Marks & Spencer;4.9;0;1
289;Easy Iron Pure Cotton Striped Oxford Shirt;729900;Marks & Spencer;4.8;1;1
184;Pure Cotton Striped Oxford Shirt;729900;Marks & Spencer;5.0;0;1
122;Pure Cotton Flannel Shirt;729900;Marks & Spencer;4.9;0;1
51;The Ultimate Pure Cotton Striped Oxford Shirt;729900;Marks & Spencer;0.0;1;0
261;Easy Iron Pure Cotton Shirt;729900;Marks & Spencer;5.0;1;1
340;White Regular Fit Epaulette Wrinkled Effect Linen Look Plus Size Shirt TMNSS25AX00002;749000;Trendyol;0.0;0;0
201;NAUTICA CNY Flower - NAUWC660760R;749000;NAUTICA;0.0;0;0
76;Classic Shirt;759000;Trendyol;0.0;0;0
86;Flannel Plaid Shirt;759000;Trendyol;4.8;0;1
370;Classic Long Sleeve Shirt;779000;KOTON;0.0;0;0
276;Manta Shirt;799000;Blood & Bone;5.0;0;1
216;T.S.O.P Shirt Black;799000;Blood & Bone;0.0;0;0
81;Cotton Rich Jacquard Shirt;799900;Marks & Spencer;4.7;0;1
318;Pure Cotton Hawaiian Shirt;799900;Marks & Spencer;5.0;1;1
8;Pure Cotton Geometric Print Shirt;799900;Marks & Spencer;0.0;1;0
180;Easy Iron Pure Cotton Striped Shirt;799900;Marks & Spencer;5.0;1;1
207;Geometric Print Cuban Collar Shirt;799900;Marks & Spencer;5.0;0;1
150;Cotton Rich Seersucker Shirt;799900;Marks & Spencer;5.0;0;1
227;Easy Iron Cotton Linen Blend Striped Shirt;799900;Marks & Spencer;4.9;1;1
245;Pure Cotton Striped Seersucker Revere Shirt;799900;Marks & Spencer;4.9;1;1
324;Pleated Linen Blend Shirt;809000;Trendyol;0.0;0;0
73;Basic Shirt;839000;Trendyol;0.0;0;0
374;Regular Fit Linen Rich Striped Shirt;849900;Marks & Spencer;5.0;0;1
320;Pure Cotton Striped Seersucker Shirt;849900;Marks & Spencer;5.0;0;1
34;Cotton Rich Seersucker Check Shirt;849900;Marks & Spencer;5.0;1;1
32;Elasticated Waist Ripstop Cargo Trousers;849900;Marks & Spencer;4.8;1;1
121;Pure Cotton Textured Shirt;849900;Marks & Spencer;5.0;1;1
43;Cotton Rich Rugby Shirt;849900;Marks & Spencer;4.6;1;1
125;Regular Fit Cotton Rich Striped Shirt;849900;Marks & Spencer;5.0;1;1
337;Geometric Print Shirt;849900;Marks & Spencer;4.9;0;1
66;Regular Fit Non Iron Pure Cotton Textured Shirt;849900;Marks & Spencer;4.7;1;1
146;Regular Fit Cotton Blend Short Sleeve Shirt;849900;Marks & Spencer;5.0;1;1
226;Slim Fit Non Iron Pure Cotton Shirt;849900;Marks & Spencer;4.9;0;1
290;Cotton Rich Short Sleeve Cuban Collar Shirt;849900;Marks & Spencer;5.0;0;1
85;Linen Blend Geometric Print Short Sleeve Shirt;849900;Marks & Spencer;5.0;0;1
74;Cotton Rich Striped Shirt;849900;Marks & Spencer;5.0;0;1
169;Linen Rich Cuban Collar Wave Print Shirt;849900;Marks & Spencer;5.0;0;1
244;Cotton Blend Print Shirt;849900;Marks & Spencer;0.0;0;0
302;Easy Iron Striped Oxford Shirt;849900;Marks & Spencer;4.6;1;1
182;Pure Cotton Diamond Print Shirt;849900;Marks & Spencer;5.0;1;1
75;Slim Fit Grandad Collar Shirt;869000;Trendyol;5.0;0;1
317;Short Sleeve Shirt Geometric Embroidered Regular Fit;889000;KOTON;0.0;0;0
159;Checkered Shirt;899000;Trendyol;4.8;0;1
35;Printed Shirt;899900;Marks & Spencer;5.0;1;1
23;Pure Cotton Cuban Collar Shirt;899900;Marks & Spencer;5.0;1;1
112;Pure Cotton Knitted Shirt;899900;Marks & Spencer;4.8;1;1
305;Brown Oversized Fit Embroidered Brode Summer Embroidered Shirt TMNSS25GO00049;909000;Trendyol;0.0;0;0
346;Pure Linen Striped Grandad Collar Shirt;949900;Marks & Spencer;4.8;1;1
84;Cotton Linen Blend Striped Grandad Collar Shirt;949900;Marks & Spencer;5.0;1;1
28;Pure Cotton Herringbone Overshirt;949900;Marks & Spencer;5.0;0;1
109;Cotton Linen Blend Check Shirt;949900;Marks & Spencer;4.7;1;1
218;Cotton Rich Check Overshirt;949900;Marks & Spencer;5.0;1;1
372;Pure Linen Short Sleeve Shirt;949900;Marks & Spencer;4.8;0;1
212;Easy Iron Cotton Rich Striped Oxford Shirt;949900;Marks & Spencer;4.9;0;1
167;Cotton Rich Striped Overshirt;949900;Marks & Spencer;4.3;1;1
266;Cotton Linen Blend Fine Stripe Shirt;949900;Marks & Spencer;4.9;1;1
20;Pure Cotton Pique Shirt;949900;Marks & Spencer;5.0;0;1
77;Cotton Linen Blend Puppytooth Shirt;949900;Marks & Spencer;5.0;1;1
283;Twill Cuban Collar Shirt;949900;Marks & Spencer;0.0;0;0
285;Cotton Rich Twill Striped Oxford Shirt;949900;Marks & Spencer;0.0;0;0
70;Pure Cotton Poplin Overshirt;949900;Marks & Spencer;5.0;1;1
69;Regular Fit Non Iron Pure Cotton Striped Shirt;949900;Marks & Spencer;4.8;1;1
134;Pure Cotton Check Oxford Shirt;949900;Marks & Spencer;5.0;0;1
336;Cotton Linen Blend Shirt;949900;Marks & Spencer;4.9;0;1
53;Cotton Rich Gingham Check Oxford Shirt;949900;Marks & Spencer;5.0;1;1
64;Pure Cotton Overshirt;949900;Marks & Spencer;5.0;1;1
329;Knitted Short Sleeves Summer Shirt;999000;Trendyol;0.0;0;0
325;Kemeja Lengan Pendek Pierre Cardin Printed Nottucle - White Regular Casual;999000;Pierre Cardin;5.0;0;1
208;Kemeja Lengan Pendek Pierre Cardin Orion Night Check - Dark Blue Smart Casual Look;999000;Pierre Cardin;0.0;0;0
359;Kemeja Lengan Pendek Pierre Cardin Printed Hemma Luc - Olive Regular Casual;999000;Pierre Cardin;0.0;0;0
164;Pure Cotton Textured Overshirt;999900;Marks & Spencer;4.8;1;1
56;Cotton Rich Overshirt;999900;Marks & Spencer;5.0;1;1
152;Cotton Blend Check Textured Overshirt;999900;Marks & Spencer;5.0;1;1
141;Striped Summer Shirt;1019000;Trendyol;5.0;0;1
162;Pocketed Fleece Shirt;1019000;Trendyol;0.0;0;0
356;Smart Two Pocket Overshirt with Stretch;1049900;Marks & Spencer;4.0;1;1
380;Kemeja Lengan Pendek Guy Laroche Printed Vougen - Loop Black Cotton;1079000;Guy Laroche;5.0;0;1
33;Regular Fit Pure Linen Shirt;1099900;Marks & Spencer;5.0;1;1
254;Relaxed Fit Knitted Striped Shirt;1099900;Marks & Spencer;3.7;1;1
369;Pure Linen Grandad Collar Shirt;1099900;Marks & Spencer;5.0;1;1
55;Checked Overshirt;1099900;Marks & Spencer;5.0;1;1
54;Waffle Overshirt;1199900;Marks & Spencer;5.0;1;1
362;Denim Overshirt;1199900;Marks & Spencer;4.9;1;1
160;Cotton Rich Check Double Faced Overshirt;1199900;Marks & Spencer;4.9;1;1
381;Long Sleeve Regular Fit Button Collar Classic Linen Shirt;1209000;KOTON;4.0;0;1
174;Slim Stretch Poplin Shirt;1229000;GAP;5.0;0;1
163;Standard Fit Poplin Shirt;1229000;GAP;5.0;0;1
165;Standard Fit Oxford Shirt;1249000;GAP;5.0;0;1
179;Standard Fit Oxford Shirt;1339000;Gap;5.0;0;1
291;Standard Oxford Shirt;1339000;GAP;4.5;0;1
88;Linen-Cotton Shirt;1359000;GAP;5.0;0;1
204;Cotton Poplin Regular Fit Shirt - BOSS Orange;3159000;BOSS;4.9;0;1
136;Relegant Poplin Shirt - BOSS Orange;3159000;BOSS;4.9;0;1
